2023.09.07 11:07:13 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.1.[0m
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:13 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.006s)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.010s)
2023.09.07 11:07:13 INFO  time: initialize in 0.31s[0m
2023.09.07 11:07:24 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.2.[0m
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:24 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.011s)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.07 11:07:24 INFO  time: initialize in 0.35s[0m
2023.09.07 11:07:24 WARN  Build server is not auto-connectable.[0m
2023.09.07 11:07:28 INFO  running '/opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/l5/bgbfhvbj5wn5nfhc_0y3gbhh0000gn/T/metals17297420587287052816/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/project/metals.sbt[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/metals.sbt[0m
2023.09.07 11:07:29 INFO  skipping build import with status 'Started'[0m
2023.09.07 11:07:29 INFO  [info] welcome to sbt 1.7.3 (Homebrew Java 19.0.2)[0m
2023.09.07 11:07:29 INFO  [info] loading global plugins from /Users/gzoller/.sbt/1.0/plugins[0m
2023.09.07 11:07:31 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project/project[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project[0m
2023.09.07 11:07:32 INFO  [success] Generated .bloop/scala-reflection-build-build.json[0m
2023.09.07 11:07:32 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:32 AM[0m
2023.09.07 11:07:32 INFO  [info] loading settings for project scala-reflection-build from metals.sbt,plugins.sbt ...[0m
2023.09.07 11:07:32 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project[0m
2023.09.07 11:07:34 INFO  [success] Generated .bloop/scala-reflection-build.json[0m
2023.09.07 11:07:34 ERROR Could not load Logmanager "wvlet.log.AirframeLogManager"[0m
2023.09.07 11:07:34 ERROR java.lang.ClassNotFoundException: wvlet.log.AirframeLogManager[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)[0m
2023.09.07 20:40:40 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:40 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:42 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:47 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:47 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:47 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:51 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:54 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:40:54 ERROR Cyclic macro dependencies in /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala.
Compilation stopped since no further progress can be made.

To fix this, place macros in one set of files and their callers in another.

Compiling with  -Xprint-suspension   gives more information.[0m
2023.09.07 20:40:54 INFO  time: compiled root in 0.12s[0m
2023.09.07 20:40:55 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:16 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:17 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:41:17 ERROR Cyclic macro dependencies in /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala.
Compilation stopped since no further progress can be made.

To fix this, place macros in one set of files and their callers in another.

Compiling with  -Xprint-suspension   gives more information.[0m
2023.09.07 20:41:17 INFO  time: compiled root in 0.12s[0m
2023.09.07 20:41:18 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:33 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:41:33 INFO  time: compiled root in 0.11s[0m
2023.09.07 20:41:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:41:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:42:56 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:05:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:06:13 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:32 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:07:32 WARN  Could not find semantic tokens for: file:///Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/rtypes/Primitives.scala[0m
2023.09.07 23:07:32 INFO  time: compiled root in 0.12s[0m
2023.09.07 23:07:32 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:07:32 INFO  time: compiled root in 0.2s[0m
2023.09.07 23:07:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Using indexes to guess the definition of inline[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:07:51 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/rtypes/Primitives.scala
scala.meta.tokenizers.TokenizeException: <input>:1: error: unclosed quoted identifier
package co.blocke.scala_reflection`.rtypes
                                  ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getBackquotedIdent(LegacyScanner.scala:522)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:370)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.07 23:07:55 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:07:55 INFO  time: compiled root in 0.13s[0m
2023.09.07 23:08:13 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:08:20 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:08:30 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/AliasInfo.scala[0m
2023.09.07 23:08:38 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/ArrayInfo.scala[0m
2023.09.07 23:08:50 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:08:53 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/ClassInfo.scala[0m
2023.09.07 23:09:20 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/EitherInfo.scala[0m
2023.09.07 23:09:25 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/EnumInfo.scala[0m
2023.09.07 23:09:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/IntersectionInfo.scala[0m
2023.09.07 23:09:32 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/JavaArrayInfo.scala[0m
2023.09.07 23:10:57 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/impl/LeftRightRType.scala[0m
Sep 07, 2023 11:10:57 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/gzoller/me/git/scala-reflection/.metals/.reports/metals-full/2023-09-07/r_compiler-error_23-10-57-469
2023.09.07 23:12:16 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/info/EnumInfo.scala[0m
2023.09.07 23:13:39 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:13:39 INFO  time: compiled root in 0.12s[0m
2023.09.07 23:13:41 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:13:50 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:13:52 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:13:53 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:13:55 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:13:57 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:14:03 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:14:04 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:14:04 INFO  time: compiled root in 0.12s[0m
2023.09.07 23:14:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:14:12 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:14:12 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:14:12 INFO  time: compiled root in 0.11s[0m
2023.09.07 23:14:12 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:15:30 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:15:30 INFO  time: compiled root in 0.12s[0m
2023.09.07 23:16:03 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/extractors/ScalaArrayExtractor.scala[0m
2023.09.07 23:17:06 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/impl/PrimitiveType.scala[0m
2023.09.07 23:20:57 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:20:57 INFO  time: compiled root in 0.13s[0m
2023.09.07 23:22:02 INFO  compiling root (4 scala sources)[0m
2023.09.07 23:22:02 INFO  time: compiled root in 0.13s[0m
2023.09.07 23:23:36 INFO  compiling root (5 scala sources)[0m
2023.09.07 23:23:36 WARN  Could not find semantic tokens for: file:///Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/exprs/Primitives.scala[0m
2023.09.07 23:23:36 INFO  time: compiled root in 0.11s[0m
2023.09.07 23:23:36 INFO  compiling root (5 scala sources)[0m
2023.09.07 23:23:36 INFO  time: compiled root in 96ms[0m
2023.09.07 23:23:39 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/exprs/Primitives.scala
scala.meta.tokenizers.TokenizeException: <input>:1: error: unclosed quoted identifier
package co.blocke.scala_reflection`.exprs
                                  ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getBackquotedIdent(LegacyScanner.scala:522)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:370)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.07 23:23:52 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:24:49 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 23:25:07 INFO  compiling root (5 scala sources)[0m
2023.09.07 23:25:07 INFO  time: compiled root in 0.11s[0m
2023.09.07 23:25:48 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/terms/Primitives.scala
scala.meta.tokenizers.TokenizeException: <input>:25: error: unclosed comment
/*
^
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:27)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:26)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.skipNestedComments(LegacyScanner.scala:53)
	at scala.meta.internal.tokenizers.LegacyScanner.skipBlockComment(LegacyScanner.scala:59)
	at scala.meta.internal.tokenizers.LegacyScanner.skipToCommentEnd(LegacyScanner.scala:73)
	at scala.meta.internal.tokenizers.LegacyScanner.skipComment(LegacyScanner.scala:81)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:346)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.07 23:25:49 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/terms/Primitives.scala
